,make,model,price,total_weight,motor_nominal_output,estimated_min_range,estimated_max_range,battery_watt_hours
0,Specialized,TurboVadoSL4.0EQ,3500.0,36.9,240.0,35.0,75.0,331.2
1,iGOElectric,CoreExtreme2.0,1999.0,71.5,500.0,30.0,50.0,624.0
2,Aventon,Level,1599.0,58.6,500.0,30.0,57.0,672.0
3,Riese&amp;Müller,DeliteGTRohloff,8759.0,62.8,250.0,35.0,80.0,482.4
4,SONDORS,FoldXS,1699.0,68.9,750.0,30.0,50.0,672.0
5,Synergy,Kahuna,1899.0,65.1,750.0,25.0,45.0,672.0
6,KONA,DEW-E,2999.0,43.0,250.0,40.0,90.0,396.0
7,CUBE,TownSportHybridOne400,2599.0,53.9,250.0,40.0,90.0,396.0
8,Aventon,Sinch,1499.0,67.6,500.0,30.0,71.0,672.0
9,SONDORS,SmartStep,999.0,55.6,350.0,20.0,30.0,374.4
10,Gazelle,UltimateT10+HMB,3999.0,57.3,250.0,30.0,120.0,482.4
11,Electra,TowniePathGo!10DEQ,3699.0,55.9,250.0,45.0,90.0,482.4
12,Electra,ValeGo!9DEQ,3299.0,53.7,250.0,45.0,105.0,482.4
13,Trek,Allant+7,3599.0,47.4,250.0,30.0,120.0,482.4
14,RIZEBikes,Blade,1699.0,68.5,750.0,30.0,70.0,768.0
15,AddMotoR,MOTANM-66R7,1799.0,74.0,750.0,30.0,55.0,556.8
16,Specialized,TurboCreoSLExpert,9000.0,28.8,240.0,35.0,75.0,331.2
17,DŌST,DROP,2799.0,64.9,750.0,30.0,120.0,672.0
18,DŌST,KOPE,2799.0,65.2,750.0,30.0,120.0,672.0
19,RadPowerBikes,RadCityStep-Thru3,1499.0,65.2,750.0,30.0,50.0,672.0
20,Magnum,Payload,2499.0,80.5,500.0,25.0,75.0,624.0
21,Surface604,BoarHunter,2499.0,67.0,500.0,25.0,45.0,499.2
22,RadPowerBikes,RadMiniStep-Thru2,1499.0,69.0,750.0,25.0,45.0,672.0
23,Specialized,TurboLevoSLExpertCarbon,9025.0,38.8,240.0,30.0,70.0,331.2
24,FuroSystems,eTura,1789.0,28.25,250.0,10.0,31.0,313.0
25,RadPowerBikes,RadRover5,1499.0,69.6,750.0,25.0,45.0,672.0
26,Magnum,Classic48,2049.0,61.3,500.0,25.0,55.0,624.0
27,RadPowerBikes,RadCity4,1499.0,63.6,750.0,30.0,50.0,672.0
28,RadPowerBikes,RadRoverStep-Thru1,1499.0,71.4,750.0,25.0,45.0,672.0
29,RadPowerBikes,RadRhinoStep-Thru1,1699.0,71.4,250.0,30.0,50.0,672.0
30,RadPowerBikes,RadMini4,1499.0,68.3,750.0,25.0,45.0,672.0
31,RadPowerBikes,RadMini4(EUVersion),1699.0,68.3,250.0,30.0,50.0,672.0
32,Specialized,TurboCreoSLCompCarbonEVO,6500.0,31.6,240.0,35.0,75.0,331.2
33,Trek,Verve+2,2499.0,52.2,250.0,38.0,88.0,396.0
34,OHM,Cruise,2899.0,49.7,250.0,60.0,120.0,508.2
35,Specialized,TurboS-WorksLevoSL,13525.0,38.0,240.0,30.0,70.0,331.2
36,Electra,TownieGo!7D,1499.0,49.3,250.0,20.0,40.0,309.6
37,Qualisports,Beluga,1399.0,64.0,500.0,25.0,45.0,504.0
38,Eahora,SnowX6,1290.0,50.6,350.0,30.0,75.0,624.0
39,BPMImports,F-15RZ,1595.0,69.2,750.0,30.0,100.0,1008.0
40,Magnum,Ranger,2499.0,74.2,750.0,25.0,75.0,624.0
41,Himiway,Cruiser,1499.0,71.5,750.0,30.0,60.0,840.0
42,Ride1Up,700Series,1449.0,62.2,500.0,30.0,60.0,672.0
43,Ride1Up,500Series,1099.0,55.7,500.0,25.0,50.0,499.2
44,LectriceBikes,LectricXP,999.0,62.2,500.0,25.0,50.0,499.2
45,Gazelle,UltimateT10HMB,3799.0,57.3,250.0,30.0,70.0,482.4
46,AddMotoR,HITHOTH1Platinum,1999.0,60.3,500.0,30.0,50.0,556.0
47,Velec,CITI,2099.0,42.8,350.0,15.0,105.0,252.0
48,Gocycle,GX,3299.0,40.4,500.0,20.0,50.0,292.14
49,BULLS,COPPERHEADEVOAM3,5899.0,56.5,250.0,40.0,100.0,626.4
50,Nakto,Classic,749.0,58.7,250.0,10.0,25.0,374.4
51,OHM,Quest,3399.0,52.9,250.0,60.0,120.0,508.2
52,SoulFastEBikes,SonicStomperSS,4895.0,72.0,1000.0,30.0,60.0,696.0
53,OHM,Discover,2899.0,49.4,250.0,60.0,120.0,508.2
54,CUBE,EllyCruiseHybrid400,2999.0,54.4,250.0,30.0,60.0,396.0
55,BULLS,E-STREAMEVOAM427.5+,6299.0,56.5,250.0,40.0,100.0,750.0
56,BPMImports,F-35X,1695.0,72.75,750.0,20.0,40.0,672.0
57,e-Joe,EpikCarbon,1399.0,58.8,500.0,25.0,55.0,504.0
58,Surface604,Colt,1999.0,57.2,500.0,25.0,60.0,499.2
59,Espin,Reine,1799.0,54.9,500.0,30.0,50.0,672.0
60,Espin,Reine,1799.0,54.9,500.0,30.0,50.0,672.0
61,FLX,BabyMaker,1999.0,33.2,250.0,10.0,35.0,252.0
62,BULLS,URBANEVO10,4699.0,54.6,350.0,40.0,100.0,626.4
63,Surface604,Shred,2090.0,57.3,500.0,20.0,45.0,499.2
64,Espin,Reine,2000.0,52.9,250.0,40.0,80.0,522.0
65,BULLS,WILDFLOWEVORS,5999.0,42.2,250.0,20.0,50.0,252.0
66,UrbanDrivestyle,UNIMoke,2990.0,80.0,500.0,18.0,40.0,696.0
67,EG,Kyoto350,1499.0,52.8,350.0,25.0,50.0,624.0
68,PEGASUS,PREMIOSPEED,3599.0,54.9,250.0,30.0,80.0,482.4
69,Magnum,Classic48,1599.0,57.1,500.0,25.0,55.0,624.0
70,Surface604,Rook,1999.0,56.8,500.0,25.0,60.0,499.2
71,Pedego,Conveyor,4995.0,55.4,250.0,25.0,45.0,468.0
72,Magnum,Mi6,1699.0,56.0,500.0,25.0,55.0,624.0
73,Giant,ExploreE+4GTS,2500.0,49.0,250.0,25.0,55.0,406.8
74,Haibike,XDUROALLMTN2.0,4699.0,51.7,250.0,40.0,120.0,489.6
75,BULLS,ALPINEHAWKEVO,5799.0,33.1,250.0,20.0,50.0,252.0
76,Nakto,SuperCruiser,1299.0,72.0,500.0,18.0,35.0,576.0
77,MODBIKES,Black,3490.0,59.8,350.0,30.0,70.0,556.8
78,BULLS,DESERTFALCONEVO,6299.0,41.5,250.0,30.0,80.0,482.4
79,Rattan,FatBearPlus,1499.0,59.2,500.0,40.0,60.0,499.0
80,PEGASUS,PREMIOCROSS,2799.0,52.5,250.0,37.0,118.0,482.4
81,Propella,3.07-Speed,1299.0,38.3,250.0,15.0,35.0,252.0
82,M2S,AllTerrainM600FS,3499.0,59.5,500.0,40.0,60.0,672.0
83,Magnum,Ui6,1699.0,60.1,500.0,25.0,55.0,624.0
84,Revolve,60+Miles,1950.0,85.5,500.0,60.0,80.0,1680.0
85,Nakto,Camel,649.0,60.0,250.0,10.0,25.0,374.4
86,M2S,AllTerrainScout,1399.0,65.12,500.0,15.0,34.0,500.0
87,Giant,TranceE+1Pro,5565.0,54.6,250.0,30.0,60.0,496.8
88,GoPower,Express2019,1250.0,60.2,500.0,20.0,35.0,480.0
89,Magnum,LowRider,2249.0,59.9,500.0,25.0,55.0,624.0
90,Qualisports,Dolphin,1299.0,47.7,350.0,20.0,60.0,504.0
91,E-Lux,MalibuGT,2995.0,67.2,750.0,45.0,70.0,1008.0
92,Raleigh,Retroglide2.0iE,1999.0,47.7,250.0,30.0,60.0,396.0
93,NCM,Aspen,1699.0,59.3,500.0,30.0,65.0,624.0
94,AddMotoR,MOTANM-330P7,2799.0,74.1,750.0,30.0,55.0,696.0
95,Magnum,Ui6+,1699.0,58.9,500.0,25.0,55.0,624.0
96,EUNORAU,NEW-TRIKE,2299.0,80.5,500.0,10.0,25.0,500.0
97,Giant,LaFreeE+2,2000.0,51.9,250.0,30.0,65.0,409.0
98,Xtracycle,RFA,4497.0,64.0,250.0,30.0,160.0,482.4
99,BatchBicycles,E-Commuter,1999.0,47.0,250.0,30.0,80.0,400.0
100,EUNORAU,E-FAT-MN,1199.0,63.6,500.0,20.0,35.0,500.0
101,e-Joe,EpikSwan350,1499.0,56.9,350.0,25.0,50.0,504.0
102,Tower,BeachBum,1695.0,51.5,500.0,25.0,60.0,672.0
103,LivCycles,IntrigueE+1Pro,4830.0,53.2,250.0,30.0,60.0,496.8
104,Ancheer,PowerPlusElectricMountainBike,799.0,47.5,250.0,8.0,18.0,288.0
105,JupiterBike,Discovery,1295.0,42.0,250.0,8.0,30.0,187.0
106,MODBIKES,City+,1990.0,58.8,350.0,25.0,45.0,576.0
107,Raleigh,Venture2.0iE,2599.0,48.1,250.0,37.0,118.0,482.4
108,RadPowerBikes,RadRunner,1199.0,64.0,750.0,25.0,45.0,672.0
109,Haibike,SDUROFULLSEVENLT9.0,5599.0,56.0,250.0,30.0,60.0,482.4
110,EVELO,AuroraHub-Drive,2199.0,65.2,750.0,25.0,40.0,500.0
111,RadPowerBikes,RadBurro,5799.0,227.0,750.0,40.0,80.0,2520.0
112,Amego,InfiniteStep-Thru,1999.0,58.7,500.0,30.0,65.0,624.0
113,MODBIKES,Easy,3290.0,69.8,500.0,25.0,45.0,624.0
114,RadPowerBikes,RadRunner,1299.0,64.0,250.0,30.0,50.0,672.0
115,SparkBikes,Blade,1699.0,65.9,500.0,30.0,60.0,816.0
116,Blix,Sol,1499.0,64.5,500.0,19.0,40.0,672.0
117,ElectricBikeCompany,ModelX,1499.0,53.0,500.0,28.0,70.0,556.8
118,BUZZ,BUZZ,1499.0,57.3,350.0,13.0,30.0,374.0
119,EVELO,AriesMid-Drive,3499.0,62.2,750.0,25.0,40.0,500.0
120,Blix,Aveny,1599.0,54.0,500.0,19.0,40.0,672.0
121,EVELO,AriesHub-Drive,2499.0,62.2,750.0,25.0,40.0,500.0
122,EG,Geneva500EX,2599.0,65.0,500.0,30.0,60.0,672.0
123,EMOJO,Panther,2199.0,66.7,500.0,25.0,45.0,499.2
124,MODBIKES,Berlin,2590.0,54.0,350.0,25.0,60.0,417.6
125,Motiv,Sherpa,2499.0,70.2,500.0,35.0,60.0,768.0
126,VintageElectric,Roadster,6995.0,85.5,750.0,30.0,75.0,1128.0
127,Blix,Vika+,1599.0,54.8,500.0,19.0,40.0,672.0
128,Raleigh,MisceoiE,1799.0,55.1,250.0,15.0,50.0,417.6
129,BULLS,E-COREEVOAMDi227.5+,6899.0,57.4,250.0,40.0,90.0,748.8
130,BULLS,E-COREEVOAMDi227.5+,6899.0,57.4,250.0,40.0,90.0,748.8
131,ElectricBikeTechnologies,ElectricFoldingBike,2600.0,54.8,350.0,12.0,25.0,336.0
132,Raleigh,TokuliE,2999.0,50.2,350.0,30.0,65.0,396.0
133,ElectricBikeCompany,ModelY,1499.0,57.7,500.0,25.0,50.0,504.0
134,Wildsyde,TheBeast,1995.0,62.0,500.0,24.0,40.0,468.0
135,EnzoeBikes,FoldingElectricBike,1850.0,49.5,350.0,20.0,40.0,374.4
136,Haibike,XDURONDURO3.0,5299.0,56.3,250.0,30.0,60.0,482.4
137,EG,Athens350,1299.0,53.2,350.0,20.0,40.0,360.0
138,Haibike,SDUROTrekkingS9.0,4699.0,59.3,350.0,30.0,110.0,482.4
139,Qualisports,Nemo,899.0,34.8,250.0,10.0,30.0,252.0
140,SparkBikes,SparkRX,2399.0,61.0,500.0,30.0,80.0,816.0
141,ElectricBikeTechnolgies,ElectricCruiserBike,2600.0,59.4,500.0,25.0,50.0,672.0
142,EMOJO,CaddyTrike,2799.0,90.1,500.0,30.0,65.0,720.0
143,ElectricBikeCompany,ModelC,1999.0,56.8,500.0,25.0,50.0,556.8
144,E-Lux,MalibuSport,2295.0,60.8,500.0,30.0,55.0,672.0
145,Riese&amp;Müller,ChargerGHVario,5817.0,63.1,350.0,30.0,160.0,482.4
146,RamboBikes,750XPCarbon,3999.0,68.0,750.0,15.0,556.0,500.0
147,Biktrix,Stunner-X,1999.0,72.0,750.0,12.0,30.0,576.0
148,ElectricBikeTechnologies,ElectricEZ-3HD,2968.0,99.0,500.0,10.0,20.0,480.0
149,NCM,MoscowPlus,1899.0,56.1,500.0,40.0,95.0,768.0
150,ElectricBikeTechnologies,ElectricCityBike,2800.0,59.8,350.0,25.0,50.0,672.0
151,Amego,Infinite,1999.0,58.4,500.0,30.0,65.0,624.0
152,RamboBikes,75026-Inch,2699.0,63.8,750.0,15.0,40.0,500.0
153,SparkBikes,SparkMini,1599.0,63.4,500.0,30.0,60.0,816.0
154,ElectricBikeTechnologies,ElectricSunTraditionalTricycle,1683.0,79.0,500.0,12.0,26.0,360.0
155,CIVIBIKES,Runabout,1499.0,59.0,500.0,15.0,30.0,696.0
156,ElectricBikeTechnologies,ElectricEcoDeltaTrike,2108.0,72.0,500.0,15.0,35.0,360.0
157,VintageElectric,Scrambler,6995.0,85.5,750.0,30.0,75.0,1128.0
158,Biktrix,StunnerLT,1999.0,70.5,750.0,13.0,35.0,500.0
159,VintageElectric,Rally,4995.0,59.0,750.0,5.0,40.0,500.0
160,VintageElectric,Rally,4995.0,59.0,750.0,5.0,40.0,500.0
161,Biktrix,JuggernautClassicHD,2599.0,75.0,1000.0,9.0,32.0,576.0
162,RockyMountain,InstinctPowerplay,5299.0,53.0,250.0,15.0,45.0,500.0
163,Biktrix,KuttyLT,1899.0,61.6,750.0,15.0,35.0,556.8
164,LibertyTrike,ElectricTricycle,1498.0,80.0,500.0,15.0,35.0,288.0
165,RamboBikes,R1000XPC,4699.0,69.3,1000.0,11.0,35.0,696.0
166,Aventon,Pace350,999.0,46.1,350.0,25.0,50.0,417.6
167,Gepida,FastidaX10,3995.0,53.5,250.0,37.0,92.0,482.4
168,RockyMountain,AltitudePowerplay,9199.0,51.7,250.0,15.0,45.0,500.0
169,PivotCycles,Shuttle,9999.0,46.9,250.0,30.0,60.0,500.0
170,Biktrix,Stunner,2199.0,64.0,750.0,12.0,30.0,576.0
171,FLX,Trail,2699.0,44.5,500.0,20.0,50.0,500.0
172,Yuba,Supermarché,5999.0,78.0,350.0,30.0,60.0,482.4
173,FLX,Roadster,1999.0,41.5,500.0,20.0,50.0,500.0
174,Specialized,TurboVado5.0,5150.0,52.6,250.0,30.0,75.0,604.8
175,Riese&amp;Müller,SuperchargerGXRohloffHS,8759.0,67.2,350.0,60.0,160.0,964.8
176,Specialized,TurboComo5.0,4150.0,51.5,250.0,30.0,75.0,604.8
177,BULLS,TWENTY9EVO1,3899.0,53.8,250.0,30.0,85.0,482.4
178,Biktrix,JuggernautUltraFS,3399.0,77.3,750.0,9.0,30.0,696.0
179,Gepida,THORISXT10,4495.0,66.0,350.0,15.0,55.0,482.4
180,VoltBike,Outback,1699.0,61.8,500.0,20.0,45.0,696.0
181,BULLS,TWENTY8E45,4599.0,59.9,350.0,30.0,80.0,482.4
182,Specialized,TurboComo4.0,3350.0,48.7,250.0,25.0,60.0,504.0
183,EUNORAU,MAX-CARGO,1599.0,72.0,750.0,13.0,32.0,500.0
184,ArielRider,N-Class,1699.0,61.5,750.0,20.0,50.0,595.2
185,VoltBike,Urban,1199.0,51.8,350.0,20.0,50.0,468.0
186,Specialized,TurboKenevoExpert,7550.0,53.8,250.0,28.0,60.0,504.0
187,Specialized,TurboVado4.0,3550.0,52.9,250.0,25.0,60.0,504.0
188,RadPowerBikes,RadWagon(EUVersion),1799.0,73.5,750.0,30.0,50.0,672.0
189,BULLS,E-STREAMEVOAM427.5+,6299.0,55.1,250.0,40.0,100.0,750.0
190,VoltBike,Mariner,1599.0,69.8,500.0,30.0,65.0,696.0
191,ArielRider,D-Class,1999.0,74.6,750.0,20.0,60.0,696.0
192,BULLS,CROSSLITEEVO,4899.0,52.5,250.0,40.0,100.0,626.4
193,Haibike,XDUROALLMTN6.0,6699.0,56.2,350.0,30.0,60.0,482.4
194,RadPowerBikes,RadRover,1799.0,72.2,750.0,25.0,45.0,672.0
195,BULLS,E-STREAMEVOAM327.5+,5799.0,55.4,250.0,40.0,100.0,750.0
196,Xtracycle,EdgerunnerSwoop,4497.0,62.0,250.0,30.0,160.0,482.4
197,CaliforniaBicycleFactory,RetroR,2699.0,67.9,500.0,10.0,30.0,384.0
198,Gazelle,CityZenT9HMB,2499.0,53.4,350.0,30.0,70.0,482.4
199,Specialized,TurboComo3.0,2950.0,46.5,250.0,20.0,50.0,460.8
200,VoltBike,Enduro,1999.0,59.5,350.0,35.0,80.0,696.0
201,BULLS,MONSTERES,4899.0,52.0,350.0,25.0,70.0,482.4
202,BULLS,E-COREEVOENDi227.5+,8499.0,56.3,250.0,40.0,90.0,748.8
203,Surly,BigEasy,5000.0,68.5,250.0,30.0,160.0,482.4
204,VoltBike,Elegant,1599.0,56.0,500.0,25.0,60.0,614.4
205,Specialized,TurboLevoExpert,8250.0,47.8,250.0,30.0,80.0,700.0
206,Qualisports,Volador,1099.0,40.0,350.0,10.0,30.0,252.0
207,Blix,Sol,1599.0,72.0,500.0,25.0,75.0,504.0
208,EUNORAU,FAT-HD,2399.0,62.0,1000.0,10.0,45.0,748.8
209,Tern,VektronQ9,3199.0,48.2,250.0,30.0,80.0,396.0
210,Yamaha,CrossCore,2399.0,44.6,250.0,30.0,80.0,489.6
211,VoltBike,Bravo,1599.0,59.4,500.0,25.0,60.0,614.4
212,Revolve,TheChopper,1800.0,63.2,500.0,25.0,40.0,624.0
213,VoltBike,Yukon750,1699.0,67.0,750.0,35.0,75.0,768.0
214,BULLS,LACUBAEVOLITE,4799.0,54.7,250.0,40.0,100.0,750.0
215,CaliforniaBicycleFactory,RetroS,2499.0,50.0,250.0,15.0,35.0,384.0
216,AddMotoR,M-60L7,1799.0,77.2,750.0,20.0,50.0,556.8
217,FTHPower,X2-FAbyss,1999.0,79.0,750.0,40.0,80.0,1113.6
218,EUNORAU,FAT-AWD,1700.0,62.0,750.0,7.0,30.0,480.0
219,IZIP,E3Brio,1699.0,55.3,250.0,15.0,50.0,417.6
220,Tern,GSDS00,4999.0,71.5,250.0,30.0,160.0,482.4
221,UrbanArrow,Family,5995.0,104.0,250.0,20.0,50.0,417.6
222,MAXFOOT,MF19,2599.0,60.4,750.0,30.0,60.0,672.0
223,Yamaha,CrossConnect,2999.0,49.4,250.0,30.0,80.0,489.6
224,IZIP,E3Edge,1999.0,52.2,350.0,25.0,50.0,417.6
225,Aventon,Pace500,1399.0,49.8,500.0,30.0,60.0,556.8
226,IZIP,E3Loma,1699.0,55.2,250.0,15.0,50.0,396.0
227,Raleigh,ReduxiE,3499.0,51.2,350.0,25.0,65.0,482.4
228,IZIP,E3Simi,1599.0,52.3,250.0,15.0,50.0,417.6
229,RadPowerBikes,RadRover,1499.0,68.0,750.0,25.0,45.0,672.0
230,RadPowerBikes,2019RadMiniStep-Thru,1499.0,68.0,750.0,25.0,45.0,672.0
231,RadPowerBikes,2019RadMiniHigh-Step,1499.0,67.0,750.0,25.0,45.0,672.0
232,RadPowerBikes,RadCityStep-Thru,1499.0,65.0,750.0,25.0,45.0,672.0
233,RadPowerBikes,RadCity3,1499.0,63.0,750.0,25.0,45.0,672.0
234,RadPowerBikes,RadWagon,1499.0,73.0,750.0,25.0,45.0,672.0
235,Raleigh,DetouriE,2299.0,48.3,250.0,30.0,60.0,417.6
236,IZIP,E3TRLZ,1599.0,52.1,250.0,15.0,50.0,417.6
237,Raleigh,LoreDSiE,4599.0,57.0,350.0,25.0,65.0,482.4
238,Gazelle,ArroyoC8HMBElite,3599.0,58.2,250.0,40.0,100.0,482.4
239,BULLS,SIX50EVOAM4,7899.0,54.4,250.0,30.0,85.0,482.4
240,BULLS,ICONICEVOTR1,5099.0,60.4,350.0,30.0,85.0,482.4
241,BULLS,GRINDEREVO,4999.0,52.5,350.0,30.0,85.0,482.4
242,PEGASUS,PREMIOSPORT,3799.0,57.5,250.0,40.0,100.0,482.4
243,EUNORAU,E-TORQUE,1599.0,54.5,350.0,20.0,45.0,450.0
244,Gazelle,MedeoT9,1999.0,50.0,250.0,40.0,100.0,396.0
245,BULLS,AMINGAEVOTR2,4899.0,54.7,250.0,30.0,85.0,482.4
246,E-Lux,TahoeSport,2995.0,78.0,750.0,30.0,65.0,960.0
247,Trek,DualSport+,3599.0,45.7,250.0,40.0,100.0,482.4
248,E-Lux,Monaco,1995.0,54.7,500.0,25.0,55.0,504.0
249,E-Lux,Monaco,1995.0,54.7,500.0,25.0,55.0,504.0
250,BULLS,E-STREAMEVO45AM,5499.0,55.9,250.0,35.0,85.0,647.5
251,EVELO,Galaxy24,2999.0,57.2,350.0,25.0,55.0,468.0
252,PEGASUS,PREMIOE8,3899.0,54.5,250.0,40.0,100.0,482.4
253,Riese&amp;Müller,MultichargerVario,5809.0,75.9,250.0,30.0,160.0,482.4
254,Motiv,Stash,1549.0,49.9,350.0,15.0,30.0,324.0
255,PEGASUS,PREMIONu,4699.0,63.9,250.0,30.0,85.0,482.4
