,make,model,price,total_weight,motor_nominal_output,estimated_min_range,estimated_max_range,battery_watt_hours
772,CutlerCycles,FusionElectricBike,900.0,95.0,1000.0,30.0,55.0,720.0
773,Binelli,Classica,2100.0,49.0,350.0,20.0,35.0,324.0
774,iGo,MetroE,1599.0,57.3,350.0,15.0,25.0,360.0
775,BMEBIKES,BM-Apollos,3899.0,48.0,350.0,20.0,40.0,316.8
776,Focus,AventuraImpulse2.0,3799.0,52.0,250.0,65.0,125.0,612.0
777,VintageElectric,E-Tracker,4995.0,72.0,750.0,20.0,30.0,650.0
778,Felt,OUTFITTER,5499.0,53.0,350.0,30.0,60.0,396.0
779,BMEBIKES,BM-Helio,2899.0,48.4,750.0,20.0,40.0,422.4
780,Kalkhoff,AgattuImpulse8HS,3599.0,58.0,250.0,55.0,125.0,612.0
781,Ridekick,PowerTrailer,699.0,42.5,500.0,10.0,15.0,288.0
782,Haibike,XDURONduroPro,9100.0,49.0,350.0,35.0,60.0,396.0
783,Focus,JarifaImpulse27R3.0,3899.0,48.0,250.0,65.0,125.0,612.0
784,Kalkhoff,SahelImpulse8,3799.0,50.0,250.0,50.0,85.0,429.2
785,Blix,Vika+,1590.0,48.6,350.0,17.0,25.0,360.0
786,EG,MauiEX,1499.0,60.0,350.0,15.0,25.0,360.0
787,Hi-PowerCycles,HPCSuperMundoCargoBike,4695.0,89.0,750.0,25.0,30.0,621.6
788,BMEBIKES,BM-NightHawk,2699.0,46.3,350.0,20.0,40.0,316.8
789,Kalkhoff,SahelCompactImpulse8,3499.0,50.0,250.0,50.0,85.0,417.0
790,Haibike,XDUROTrekkingPro,4650.0,53.0,350.0,40.0,65.0,396.0
791,Blix,Komfort+,1990.0,49.0,350.0,17.0,25.0,360.0
792,Mando,Footloose,3999.0,50.5,250.0,15.0,25.0,295.2
793,EasyMotion,Evo27.5,2999.0,50.0,350.0,20.0,45.0,417.6
794,Hi-PowerCycles,HPCFreedom,1995.0,45.0,750.0,20.0,45.0,429.2
795,BMEBIKES,BM-Shadow,2175.0,46.0,350.0,20.0,40.0,316.8
796,EG,Enterprise,899.0,55.0,200.0,15.0,25.0,240.0
797,Polaris,Sabre,3499.0,63.0,750.0,20.0,50.0,264.0
798,A2B,Kuo+,1699.0,43.0,250.0,15.0,25.0,324.0
799,EG,MonteCarlo500EX,2799.0,66.0,500.0,15.0,25.0,480.0
800,SSRMotorsports,SandViper,1399.0,61.0,350.0,15.0,25.0,360.0
801,Haibike,XDUROUrban,4450.0,41.0,350.0,35.0,65.0,396.0
802,EasyMotion,EvoRace,2999.0,45.0,350.0,35.0,60.0,417.6
803,Nicolai,E-BOXX2,5499.0,42.0,350.0,35.0,65.0,396.0
804,Polaris,Appex,2999.0,60.0,750.0,20.0,50.0,264.0
805,EmazingBike,Artemis73hd,2149.0,38.0,350.0,50.0,60.0,313.2
806,Haibike,XDUROFatsix,5800.0,53.0,350.0,35.0,65.0,396.0
807,EasyMotion,BoschCityWave,3999.0,53.0,350.0,35.0,65.0,396.0
808,Grace,One,4500.0,73.85,1300.0,25.0,40.0,518.0
809,Polaris,Terrain,2499.0,52.0,750.0,20.0,60.0,264.0
810,Haibike,XDURORace,6700.0,40.0,350.0,35.0,65.0,396.0
811,Diamondback,TraceEXC,2800.0,48.5,500.0,25.0,45.0,422.4
812,Polaris,Course,2999.0,52.0,750.0,20.0,60.0,264.0
813,EasyMotion,NitroCity,4399.0,54.0,500.0,20.0,35.0,417.6
814,Diamondback,LindauEXC,2500.0,55.0,500.0,25.0,45.0,422.4
815,Pedego,Stretch,3495.0,,500.0,25.0,55.0,624.0
816,EasyMotion,EvoCross,2999.0,52.5,350.0,35.0,55.0,417.6
817,IZIP,2015E3PeakDS,4500.0,50.0,350.0,25.0,35.0,417.6
818,IZIP,E3Peak,3100.0,49.0,350.0,25.0,35.0,417.6
819,EasyMotion,NitroCross,4399.0,50.0,500.0,20.0,35.0,417.6
820,Focus,ThronImpulseSpeed27R,6599.0,51.37,350.0,40.0,120.0,612.0
821,Raleigh,Tekoa-iE,3300.0,50.0,350.0,25.0,35.0,417.6
822,EG(EverGreen),Athens250,1199.0,54.0,250.0,25.0,40.0,360.0
823,IZIP,E3Zuma,2550.0,53.0,500.0,25.0,35.0,417.6
824,e-Joe,2015EpikSE,1599.0,42.0,,20.0,30.0,324.0
825,Trek,2011FX+,2679.0,45.0,350.0,35.0,50.0,355.2
826,Polaris,Rail,2499.0,52.0,750.0,20.0,60.0,264.0
827,Raleigh,2015Venture-iE,2400.0,55.0,500.0,25.0,45.0,422.4
828,eProdigy,Jasper,2399.0,50.7,350.0,25.0,65.0,325.6
829,Trek,Transport+,2679.0,65.0,350.0,35.0,45.0,355.2
830,Jetson,ElectricMountainBike,1999.0,65.0,500.0,25.0,40.0,816.0
831,Raleigh,Detour-iE,2500.0,55.0,500.0,25.0,45.0,422.4
832,Felt,DUALe,5799.0,44.0,350.0,35.0,65.0,400.0
833,Tern,NodeD8withBionX,2750.0,45.0,350.0,35.0,50.0,316.8
834,GenZe,Recreationale102,1499.0,44.0,250.0,20.0,45.0,313.2
835,BESV,LionLX1,5500.0,62.8,500.0,40.0,50.0,403.2
836,A2B,Galvani,2299.0,50.2,350.0,30.0,55.0,316.8
837,ProdecoTech,Mariner500,1899.0,48.0,500.0,25.0,35.0,460.8
838,A2B,Galvani,2299.0,50.2,350.0,30.0,55.0,316.8
839,ProdecoTech,Mariner500,1899.0,48.0,500.0,25.0,35.0,460.8
840,Felt,NINEe,4699.0,38.0,350.0,35.0,65.0,400.0
841,e-Joe,Anggun3.0,1899.0,55.0,350.0,30.0,50.0,540.0
842,GenZe,Sporte101,1499.0,44.0,250.0,20.0,45.0,313.2
843,Tern,LinkD8withBionX,2700.0,42.0,350.0,35.0,50.0,316.8
844,BESV,PantherPS1,3250.0,37.2,250.0,20.0,30.0,237.6
845,Motiv,Stout,2599.0,55.0,500.0,15.0,20.0,480.0
846,Felt,SPORTeStep-Thru,3999.0,40.0,350.0,35.0,65.0,396.0
847,Xtracycle,EdgeRunner10E,5000.0,75.0,350.0,35.0,65.0,400.0
848,Felt,SPORTe,3999.0,40.0,350.0,35.0,65.0,400.0
849,Motiv,Sherpa,2499.99,55.0,500.0,15.0,25.0,480.0
850,A2B,Ferber,2399.0,48.5,350.0,30.0,55.0,316.8
851,Felt,LEBOWSKe,5799.0,48.0,350.0,35.0,65.0,400.0
852,Grace,MXIIUrban,3999.0,48.5,350.0,35.0,65.0,400.0
853,Faraday,Porteur,3499.0,40.0,250.0,20.0,25.0,249.4
854,Pedego,Boomerang,2495.99,62.0,500.0,20.0,30.0,720.0
855,Grace,MXIITrail,3699.0,48.5,350.0,35.0,65.0,400.0
856,Stromer,ST2,6999.0,58.5,500.0,50.0,100.0,814.0
857,Schwinn,WorldGSE,1999.0,48.0,180.0,25.0,55.0,266.0
858,IZIP,Path+,2600.0,55.0,500.0,25.0,45.0,422.0
859,IZIP,E3Dash,2900.0,49.0,500.0,20.0,35.0,417.6
860,iGo,Metro,1699.0,58.0,350.0,20.0,40.0,360.0
861,Optibike,PioneerCity,2995.0,49.0,500.0,30.0,40.0,389.9
862,Optibike,PioneerAllroad,2795.0,49.0,500.0,25.0,35.0,390.0
863,Volton,AlationMid-Drive350,2249.0,52.0,350.0,35.0,45.0,378.0
864,Focus,AventuraX30,3999.0,55.0,500.0,55.0,85.0,558.0
865,Kalkhoff,AgattuPremiumImpulse8,3750.0,55.0,250.0,55.0,125.0,612.0
866,F4W,Peak,1977.0,48.0,350.0,25.0,35.0,324.0
867,Lapierre,OvervoltFS900,5500.0,49.0,350.0,35.0,65.0,400.0
868,Lapierre,OvervoltHT900,4500.0,41.0,250.0,35.0,65.0,400.0
869,NYCeWheels,ElectricBrompton,2795.0,45.0,250.0,10.0,40.0,201.6
870,UrbanArrow,Family,4500.0,94.8,250.0,25.0,30.0,288.0
871,eProdigy,2015Banff,1999.0,52.0,350.0,25.0,30.0,325.6
872,EVELO,Aries,2079.0,59.0,500.0,20.0,60.0,360.0
873,EVELO,Aurora,2079.0,55.0,500.0,20.0,60.0,360.0
874,iGo,Tour,1499.0,66.0,250.0,20.0,40.0,360.0
875,EasyMotion,EvoEcoLite,2399.0,54.0,350.0,20.0,45.0,316.8
876,ProdecoTech,PhantomX2,1699.0,58.0,500.0,25.0,40.0,460.8
877,ProdecoTech,Scorpion27,3999.0,38.0,250.0,20.0,35.0,306.9
878,Smart,Ebike,3299.0,57.5,350.0,40.0,60.0,422.4
879,EasyMotion,NeoProx,1799.0,45.0,350.0,20.0,40.0,316.8
880,Vanmoof,Electrified3,2998.0,41.8,250.0,18.6,37.2,208.8
881,BigCat,LongBeachCruiser,1495.0,68.0,350.0,10.0,20.0,288.0
882,BigCat,HamptonFoldingBike,1195.0,56.0,350.0,10.0,20.0,360.0
883,BigCat,Phantom,1495.0,68.0,350.0,10.0,20.0,288.0
884,BigCat,NYCCargoBike,1299.0,72.0,350.0,10.0,20.0,288.0
885,Specialized,TurboS,6000.0,50.0,250.0,30.0,40.0,504.0
886,Haibike,"XduroFSRX27.5""",4900.0,48.0,350.0,35.0,65.0,396.0
887,Haibike,"XduroRX29""",4000.0,45.0,350.0,35.0,65.0,396.0
888,Haibike,XDUROTrekkingRX,4000.0,51.0,350.0,35.0,65.0,396.0
889,Riide,ElectricBike,1799.0,35.0,350.0,20.0,30.0,313.2
890,,"<spanclass=""multi-property"">2014",,62.0,750.0,15.0,20.0,460.8
891,OrganicTransit,ELF,5500.0,150.0,600.0,15.0,20.0,532.8
892,OrganicTransit,2013ELF,4995.0,150.0,600.0,15.0,20.0,480.0
893,Outrider,Horizon,8545.0,84.0,750.0,35.0,105.0,3000.0
894,Outrider,422Alpha,11995.0,99.0,750.0,50.0,160.0,2131.0
895,AerobicCruiser,Innovation,5000.0,100.0,750.0,45.0,65.0,1245.0
896,ProdecoTech,Titanio29er,4999.0,31.8,250.0,15.0,25.0,204.6
897,M55,Riviera,16000.0,37.0,250.0,40.0,60.0,540.0
898,M55,Terminus,18000.0,65.0,750.0,40.0,60.0,1607.0
899,EZPedaler,T500,1870.0,59.0,500.0,25.0,40.0,432.0
900,EZPedaler,F350,1679.0,52.0,350.0,20.0,30.0,360.0
901,EG(EverGreen),Zurich350IX,1799.0,57.0,350.0,25.0,50.0,432.0
902,EG(EverGreen),Vienna250EX,1399.0,52.0,250.0,25.0,35.0,240.0
903,A2B,Shima,3799.0,72.7,500.0,25.0,55.0,486.0
904,ProdecoTech,Storm500,1399.0,55.0,500.0,25.0,30.0,345.6
905,ProdecoTech,Genesis500,1299.0,55.0,500.0,25.0,30.0,345.6
906,ProdecoTech,StrideR,1399.0,49.0,500.0,25.0,35.0,345.6
907,ProdecoTech,Oasis,1799.0,62.0,750.0,25.0,35.0,614.4
908,EasyMotion,Neo29er,2999.0,48.0,350.0,20.0,50.0,316.8
909,Haibike,"XduroSuperrace28""",7800.0,39.4,350.0,35.0,65.0,396.0
910,IZIP,E3Twn:exp,2900.0,62.0,400.0,25.0,35.0,499.2
911,iGo,Titan,1599.0,61.0,250.0,20.0,40.0,360.0
912,Surface604,ElementElectricFatBike,1999.0,60.0,350.0,20.0,30.0,360.0
913,IZIP,2014E3Path+,2200.0,55.0,500.0,25.0,35.0,422.4
914,Pedego,ClassicComfortCruiser,2095.0,59.0,500.0,30.0,50.0,480.0
915,Pedego,24,2095.0,59.0,500.0,30.0,50.0,480.0
916,EasyMotion,NeoJet,2899.0,52.0,350.0,25.0,50.0,432.0
917,EasyMotion,Neo650BJumper,4299.0,52.0,350.0,20.0,40.0,316.8
918,Pedego,TandemCruiser,2795.0,85.0,500.0,15.0,30.0,480.0
919,EmazingBike,Apollo93pd,2399.0,40.0,350.0,40.0,50.0,313.2
920,Kalkhoff,ProConnectS10,4199.0,54.0,350.0,40.0,55.0,504.0
921,Kalkhoff,ProConnectS27,4199.0,54.0,350.0,40.0,55.0,504.0
922,OHM,UrbanXU700,3399.0,55.0,350.0,25.0,45.0,422.4
923,Biruni,Scarlett,2499.0,55.0,500.0,20.0,30.0,432.0
924,Biria,ElectricCityBike,1150.0,55.0,250.0,20.0,25.0,192.0
925,EasyMotion,NeoVolt,2499.0,49.0,350.0,20.0,50.0,316.8
926,EmazingBike,Daedalus72pd,1699.0,37.0,250.0,50.0,60.0,313.2
927,Pedego,Step-ThruComfortCruiser,2095.0,59.0,500.0,30.0,50.0,480.0
928,EasyMotion,NeoVoltSport,2599.0,45.0,350.0,20.0,50.0,316.8
929,EasyMotion,NeoCity,2799.0,52.0,350.0,25.0,45.0,316.8
930,Kalkhoff,ProConnectX27,3499.0,54.0,250.0,40.0,55.0,414.0
931,Kalkhoff,SahelCompacti8,3699.0,37.0,250.0,45.0,70.0,396.0
932,Kalkhoff,Saheli8,3499.0,48.0,250.0,65.0,90.0,540.0
933,Kalkhoff,ProConnectC8,2999.0,48.0,250.0,30.0,55.0,302.0
934,Kalkhoff,TasmanTourC8Premium,3399.0,48.0,250.0,50.0,70.0,396.0
935,Focus,JarifaOffroadPremiumXT,3850.0,48.0,250.0,40.0,55.0,414.0
936,A2B,Alva+,3400.0,66.0,500.0,25.0,55.0,486.0
937,IZIP,E3Metro,2800.0,55.0,500.0,25.0,35.0,374.4
938,Optibike,PioneerAllroad,2795.0,49.0,500.0,25.0,35.0,390.0
939,Pedego,Interceptor,2895.0,61.0,500.0,30.0,50.0,480.0
940,IZIP,2014E3Zuma,2400.0,53.0,500.0,25.0,35.0,374.4
941,EasyMotion,Neo650B,2999.0,49.0,350.0,20.0,40.0,316.8
942,EasyMotion,NeoCarbon,4499.0,45.0,350.0,25.0,45.0,316.8
943,eZip,TrailzCommuter,999.0,65.0,450.0,15.0,25.0,230.0
944,Volton,ELLegs5,1949.0,45.0,500.0,35.0,45.0,378.0
945,Volton,AlationST500,1999.0,51.0,500.0,30.0,40.0,396.0
946,Volton,Alation500,2199.0,53.0,500.0,35.0,45.0,528.0
947,e-Joe,Anggun,1699.0,54.0,350.0,35.0,45.0,576.0
948,Volton,Alation500,2199.0,53.0,500.0,35.0,45.0,528.0
949,e-Joe,Anggun,1699.0,54.0,350.0,35.0,45.0,576.0
950,e-Joe,EpikSE,1549.0,37.0,250.0,15.0,25.0,252.0
951,e-Joe,EpikLite,1349.0,37.0,350.0,15.0,25.0,252.0
952,EasyMotion,NeoXtrem,2799.0,50.0,350.0,20.0,40.0,316.8
953,Xtracycle,EdgeRunnerElectric27D,3899.0,62.0,350.0,25.0,55.0,422.0
954,Stealth,Bomber,9900.0,116.0,4500.0,25.0,40.0,1440.0
955,Stealth,Fighter,7900.0,75.0,3000.0,30.0,40.0,960.0
956,Grace,Easy,3200.0,42.0,350.0,40.0,65.0,302.0
957,Outrider,2013422Alpha,11995.0,100.0,750.0,100.0,165.0,2200.0
958,Motiv,Spark,1749.0,49.0,500.0,35.0,45.0,480.0
959,Motiv,Sleek,1749.99,48.0,,35.0,45.0,480.0
960,eProdigy,2014Logan,2199.0,51.0,350.0,25.0,30.0,325.6
961,eProdigy,Whistler,1999.0,48.0,350.0,25.0,30.0,325.6
962,Electra,TownieGo,2200.0,52.0,350.0,20.0,30.0,288.0
963,OHM,XU450E2,2899.0,49.0,250.0,20.0,30.0,216.0
964,Flight,ECB-26L-A,1799.0,45.0,250.0,25.0,35.0,216.0
965,Optibike,SIMBB29C,5700.0,42.0,600.0,35.0,45.0,481.0
966,Optibike,R11:OffRoadOnly,13990.0,63.0,385.0,35.0,45.0,875.0
967,Optibike,R8HD:HeavyDuty,12990.0,62.0,300.0,35.0,55.0,962.0
968,Optibike,R8:All-Around,11990.0,59.0,300.0,35.0,55.0,962.0
969,IZIP,2014E3Dash,2600.0,49.4,500.0,25.0,45.0,417.6
970,IZIP,2014E3Peak,3000.0,48.6,350.0,25.0,35.0,417.6
971,eFlow,E3Flight,3000.0,50.0,500.0,20.0,35.0,396.0
972,ProdecoTech,PhantomX3,1899.0,59.0,500.0,35.0,50.0,614.4
973,ProdecoTech,PhantomX,1399.0,55.0,500.0,25.0,30.0,354.6
974,ProdecoTech,Stride500,1299.0,55.0,500.0,25.0,30.0,345.6
975,ProdecoTech,OutlawEX,2199.0,62.0,750.0,25.0,30.0,460.8
976,ProdecoTech,Mariner7,1399.0,46.0,300.0,25.0,35.0,345.6
977,Dahon,FormulaS18,3000.0,39.5,350.0,30.0,45.0,316.8
978,Haibike,XDUROAMTPro27.5,7800.0,46.5,350.0,35.0,65.0,396.0
979,Ford,Supercruiser,3595.0,60.0,600.0,15.0,30.0,480.0
980,F4W,Ride,1799.0,46.0,350.0,25.0,35.0,324.0
981,A2B,Kuo,1399.0,39.5,250.0,20.0,25.0,216.0
982,A2B,Octave,3399.0,87.5,500.0,20.0,25.0,475.2
983,Stromer,ST1Platinum,4399.0,62.0,500.0,40.0,55.0,522.0
984,Stromer,ST1Elite,3599.0,62.0,500.0,30.0,45.0,396.0
985,Yuba,elBodaBoda,2797.0,58.0,350.0,35.0,55.0,355.2
986,Pedego,TrailTracker,2975.0,65.0,600.0,,,480.0
987,IZIP,IZIPE3Metro,2699.0,55.0,500.0,20.0,35.0,360.0
988,Hebb,ElectroGlide1000,2599.0,62.0,500.0,20.0,30.0,518.0
989,Hebb,ElectroGlide500,2599.0,59.0,350.0,20.0,30.0,370.0
990,EZPedaler,T350,1895.0,57.0,350.0,20.0,30.0,432.0
991,EZPedaler,C350,1895.0,59.0,350.0,20.0,30.0,432.0
992,IZIP,E3Compact,2150.0,42.0,250.0,15.0,25.0,315.0
993,iGo,Urban,1599.0,56.0,250.0,20.0,40.0,360.0
994,"IES(InternationalEcologicalSystems,Ltd.)",Centaur,2000.0,88.0,190.0,25.0,30.0,
995,VeloMini,3Speed,1295.0,33.0,180.0,9.0,12.0,216.0
996,VeloMini,1Speed,1095.0,33.0,180.0,7.0,10.0,144.0
997,e-MazingInnovations,bob,1199.0,35.0,180.0,20.0,30.0,324.0
998,eZip,Skyline,899.0,52.0,250.0,15.0,25.0,240.0
999,EasyMotion,NeoXtrem,2699.0,54.0,350.0,25.0,45.0,316.8
1000,EasyMotion,NeoRace,3099.0,42.0,350.0,25.0,45.0,316.8
1001,EasyMotion,NeoCross,2699.0,48.0,350.0,20.0,40.0,316.8
1002,IZIP,E3Path,1699.0,52.0,250.0,15.0,25.0,240.0
1003,Bodhi,Sport,2500.0,59.0,250.0,10.0,20.0,208.8
1004,EZPedaler,F300,1479.0,52.0,250.0,20.0,30.0,360.0
1005,Bodhi,Step-Thru,2500.0,58.0,250.0,10.0,20.0,208.8
1006,EasyMotion,NeoJumper,4099.0,48.0,350.0,20.0,40.0,316.8
1007,OHM,SportXS750,4399.0,57.0,350.0,20.0,40.0,422.4
1008,EZPedaler,C300,1895.0,58.0,300.0,20.0,30.0,432.0
1009,EZPedaler,T300,1895.0,56.0,300.0,20.0,30.0,432.0
1010,JuicedRiders,ODKU500,2199.0,72.5,500.0,35.0,40.0,720.0
1011,Yuba,2012elMundo,2599.0,68.0,500.0,10.0,15.0,360.0
1012,IZIP,2013E3Zuma,2199.0,57.0,500.0,20.0,30.0,410.4
1013,eZip,Tri-Ride,1399.0,107.0,500.0,20.0,25.0,432.0
1014,Pedego,Trike,2895.0,65.0,350.0,15.0,25.0,360.0
1015,A2B,Velociti,2199.0,60.0,450.0,20.0,25.0,475.2
1016,Pedego,Interceptor,2495.0,60.0,500.0,15.0,30.0,480.0
1017,eFlow,E3Nitro,3500.0,52.0,500.0,30.0,45.0,522.0
1018,Pedego,TandemCruiser,2675.0,80.0,500.0,15.0,25.0,480.0
1019,Volton,2013Alation500,2199.0,56.0,500.0,25.0,40.0,528.0
1020,Specialized,Turbo,5900.0,47.5,250.0,25.0,45.0,324.0
1021,Polaris,Strive,2499.0,53.0,450.0,15.0,30.0,177.6
1022,IZIP,Express,2799.0,62.0,750.0,30.0,50.0,720.0
1023,Electra,2013TownieGo,2200.0,52.0,250.0,20.0,30.0,288.0
1024,Faraday,(Prototype)Porteur,3800.0,39.0,250.0,15.0,20.0,195.0
1025,EVGlobalMotors,ebikeSX,2000.0,75.0,500.0,15.0,20.0,288.0
1026,EVELO,2013Aries,1995.0,65.5,250.0,20.0,40.0,360.0
1027,IZIP,E3Ultra,2899.0,53.5,500.0,20.0,35.0,360.0
1028,EVELO,2013Aurora,1995.0,55.0,250.0,20.0,40.0,360.0
1029,Polaris,Vector,2499.0,53.0,450.0,15.0,30.0,177.6
1030,IZIP,E3Vibe,999.0,63.0,250.0,15.0,25.0,240.0
1031,A2B,Metro,2700.0,72.0,500.0,20.0,25.0,410.4
1032,Stromer,Sport,3399.0,62.0,500.0,20.0,40.0,360.0
1033,Pedego,CityCommuter,2495.0,57.0,500.0,15.0,40.0,480.0
1034,Pedego,ClassicComfortCruiser,1995.0,59.0,500.0,15.0,30.0,360.0
1035,RideKick,2013PowerTrailer,699.0,43.0,500.0,10.0,15.0,288.0
1036,eZip,Trailz,699.0,68.0,450.0,10.0,15.0,240.0
1037,IZIP,TrekkingEnlightened,1999.0,52.0,180.0,15.0,25.0,240.0
